	public static String stringArray(){
		String[] strings = new String[]{"This", "is", "a", "test", "string"};
		
		return strings[0];
	}

public static Ljava/lang/String; stringArray()
	//nofStackSlots=4, nofLocalSlots=1, codeLen=34
		  0 iconst_5
		  1 anewarray java/lang/String
		  4 dup
		  5 iconst_0
		  6 ldc This
		  8 aastore
		  9 dup
		 10 iconst_1
		 11 ldc is
		 13 aastore
		 14 dup
		 15 iconst_2
		 16 ldc a
		 18 aastore
		 19 dup
		 20 iconst_3
		 21 ldc test
		 23 aastore
		 24 dup
		 25 iconst_4
		 26 ldc string
		 28 aastore
		 29 astore_0 [strings]
		 30 aload_0 [strings]
		 31 iconst_0
		 32 aaload
		 33 areturn

SSA for Method: stringArray
   SSANode 0:
      EntrySet {[ , , , ], [ ]}
         0: NoOpnd[sCloadConst] 5 (Integer),   end=1, reg=2
         1: Call[sCnew] {0} (Ref-Array),   java/lang/String,   end=18, index=0, reg=2
         2: NoOpnd[sCloadConst] 0 (Integer),   end=4, reg=3
         3: NoOpnd[sCloadConst] This (Ref),   end=4, reg=4
         4: StoreToArray[sCstoreToArray] {1, 2, 3} (Void),   end=4
         5: NoOpnd[sCloadConst] 1 (Integer),   end=7, reg=3
         6: NoOpnd[sCloadConst] is (Ref),   end=7, reg=4
         7: StoreToArray[sCstoreToArray] {1, 5, 6} (Void),   end=7
         8: NoOpnd[sCloadConst] 2 (Integer),   end=10, reg=3
         9: NoOpnd[sCloadConst] a (Ref),   end=10, reg=4
         10: StoreToArray[sCstoreToArray] {1, 8, 9} (Void),   end=10
         11: NoOpnd[sCloadConst] 3 (Integer),   end=13, reg=3
         12: NoOpnd[sCloadConst] test (Ref),   end=13, reg=4
         13: StoreToArray[sCstoreToArray] {1, 11, 12} (Void),   end=13
         14: NoOpnd[sCloadConst] 4 (Integer),   end=16, reg=3
         15: NoOpnd[sCloadConst] string (Ref),   end=16, reg=4
         16: StoreToArray[sCstoreToArray] {1, 14, 15} (Void),   end=16
         17: NoOpnd[sCloadConst] 0 (Integer),   end=18, reg=3
         18: Dyadic[sCloadFromArray] {1, 17} (Ref),   end=19, reg=2
         19: Branch[sCreturn] {18} (Void)
      ExitSet {[ , , , ], [ 1 (Ref-Array) ]}

Code for Method: stringArray
	9421ffe0	[0x0]	stwu  r1, -32(r1)
	7c0802a6	[0x4]	mfspr  r0, LR
	9001001c	[0x8]	stw  r0, 28(r1)
	bfe10010	[0xc]	stmw  r31, 16(r1)
	38400005	[0x10]	li  r2, 5
	e020000	[0x14]	twi  ifless, r2, 0
	38600000	[0x18]	li  r3, 0
	3c630000	[0x1c]	addis  r3, r3, 0
	7c6803a6	[0x20]	mtspr  LR, r3
	38600006	[0x24]	li  r3, 6
	3c630000	[0x28]	addis  r3, r3, 0
	4e800020	[0x2c]	bclr always, CRF7[SO]
	38600000	[0x30]	li  r3, 0
	38800009	[0x34]	li  r4, 9
	3c840000	[0x38]	addis  r4, r4, 0
	c820000	[0x3c]	twi  ifequal, r2, 0
	a8a20008	[0x40]	lha  r5, 8(r2)
	7ca32808	[0x44]	tw  ifgeU, r3, r5
	5465103a	[0x48]	rlwinm  r5, r3, 2, 0, 29
	38c2000c	[0x4c]	addi  r6, r2, 12
	7c85312e	[0x50]	stwx  r4, r5, r6
	38600001	[0x54]	li  r3, 1
	3880000d	[0x58]	li  r4, 13
	3c840000	[0x5c]	addis  r4, r4, 0
	c820000	[0x60]	twi  ifequal, r2, 0
	a8a20008	[0x64]	lha  r5, 8(r2)
	7ca32808	[0x68]	tw  ifgeU, r3, r5
	5465103a	[0x6c]	rlwinm  r5, r3, 2, 0, 29
	38c2000c	[0x70]	addi  r6, r2, 12
	7c85312e	[0x74]	stwx  r4, r5, r6
	38600002	[0x78]	li  r3, 2
	38800016	[0x7c]	li  r4, 22
	3c840000	[0x80]	addis  r4, r4, 0
	c820000	[0x84]	twi  ifequal, r2, 0
	a8a20008	[0x88]	lha  r5, 8(r2)
	7ca32808	[0x8c]	tw  ifgeU, r3, r5
	5465103a	[0x90]	rlwinm  r5, r3, 2, 0, 29
	38c2000c	[0x94]	addi  r6, r2, 12
	7c85312e	[0x98]	stwx  r4, r5, r6
	38600003	[0x9c]	li  r3, 3
	3880001f	[0xa0]	li  r4, 31
	3c840000	[0xa4]	addis  r4, r4, 0
	c820000	[0xa8]	twi  ifequal, r2, 0
	a8a20008	[0xac]	lha  r5, 8(r2)
	7ca32808	[0xb0]	tw  ifgeU, r3, r5
	5465103a	[0xb4]	rlwinm  r5, r3, 2, 0, 29
	38c2000c	[0xb8]	addi  r6, r2, 12
